relative_path,size_bytes,sha256
05_sampled_cortex_validation/gse233387_hd_control/plot_gse233387_hd_control_effects.py,5828,c29adf01ddb7f28f5a26635ab58dcf73034aa10504128f71f92b565ce21bb575
05_sampled_cortex_validation/parse_geo_soft.py,6840,4ea93121b8fb3edb80f6e586c5a8d0a33377755b8c2dddb6287ede6137363890
05_sampled_cortex_validation/revalidate_zenodo.py,10006,435552075d9885a8d5eed7d20e38aba32953634ec4105fc322c26817f27c3ed5
05_sampled_cortex_validation/run_gse233387_marker_enrichment.py,5968,be98f6ad0e9a9f4ed1fa472a45e211c01d0a34d7616675aec83dc4ea0f0b75d8
05_sampled_cortex_validation/run_gse233408_real_regions.R,16236,0a105564d079bf1cb71e925d9b4c7441d5fa24fbda1cb63815be1fc55d284f79
06_ba4_cag/aggregate_gse233387_ba4.py,7233,ab509d1bb211fe963f7ca7f57c3b3f0a1d4bd4a1dbf663001041ecf82a405df1
06_ba4_cag/aggregate_gse233408_ba4.py,5447,3424ad683b66f41e57c58578ba2f58f19792039cc197292c8cbb53f6b2af520c
06_ba4_cag/analyze_corrected_pls1_positive_cag.py,14218,1cf7d759e3260c91a360570e4a87a692b763ad2fd707428b1576dd1c1af142f6
06_ba4_cag/analyze_gse233387_cag.py,17906,9d7e6b065770f153508ad73a251d26abbf971edfd5a778678fb877330e6d98e1
06_ba4_cag/analyze_gse233408_ba4.py,6284,ab8b9f873eb09c458f0c2bdeb689335afbd55440bfd645354cfdad199d38ce73
06_ba4_cag/make_ba4_cag_figure.py,25756,cf5a3b627d0fced7752e3816a0b0fc6b0f813b9c2568e10781bd789ea7e11077
06_ba4_cag/prepare_ba4_cag_source_data.py,6537,d449b178f77b8ae66f22d40775d3414cac37ded76c3667a9ba73f133e80d5399
06_ba4_cag/run_cag_sensitivity.py,21049,7799e934fa5beff85fa2445d5cd7074abda94a9c4de60651ea0ba335bac81a11
06_ba4_cag/verify_ba4_cag_outputs.py,6864,784341d3a6beda424e01bcfc81b2222197b5381c2a869d549990d6744a51027c
06_ba4_cag/verify_cag_sensitivity.py,2973,b1703aa16a42ef7925562028bf0bd40bf2aac1438f6e059fbc37a57d6dfe7d49
07_external_validation_atlas/audit_external_hd_inputs.py,4128,0456ada1bfca73dc6694ffb7ab007ced70da1d1b3c4ef5f92325e73a3ef7dff6
07_external_validation_atlas/build_hgnc_mapping.py,2762,0572c16c527820bbfb0d589b82581080bded41905a91e7e362b2a8cdb4d5dd87
07_external_validation_atlas/fetch_ensembl_mapping.py,3113,8ca4b27b11287afb46d85beab681f98d95d0846a6cb8225a06698f1f3a958518
07_external_validation_atlas/preprocess_external_hd.py,9821,afc000700b42f5c11005bd8c3b5c00e61d09b21e5a2f4211db19751a3a843619
07_external_validation_atlas/run_adult_cortex_atlas.py,15827,bedc4f850275658778fc0978c1b5a0e3187391c08147252ed14fe350a1c4a448
07_external_validation_atlas/run_external_hd_validation.R,14524,e3fec879a8fa9f25f2abfd87ce9ffb9cf96388dd6cc356efb96eb1b1b9fbd20f
08_regional_limitation_sensitivities/README.md,1399,e9c66d03f45bf0d93e12bc4a40defbe479c7ae3ad8559dae3a8eaa8ed4f550fc
08_regional_limitation_sensitivities/cag_bootstrap_power.py,22631,9c9818eb30ddf0d13d0e78380244560faf9dc0d330737f2cedacd35285e2634d
08_regional_limitation_sensitivities/leave_precentral_out_pls.py,23658,5cd4ef4bc2fea2d0c12c859d2803ce4247ae39cab6f783c3c39a866bfdc2358f
08_regional_limitation_sensitivities/regional_anchoring_directional_concordance_laminar.py,36792,7b1122a54e335bab17e97f7eb465b7a8bf9569278ea41fb8cf6d013d1b27199f
08_regional_limitation_sensitivities/validate_regional_sensitivity_figures.py,5599,5d68cad303278a1f1f431bc856f0f0d99d47fa1e8254e118153776012b87bf06
README.md,4899,b9afa0fb6e2dcaf51a495b65e5dfc93f7758cb4b6b15d5583ab7dda20c8e0d0f
SANITIZATION_SUMMARY.md,3571,03041145132a0003dc5af1ed82d8f20ddb4ccce493f8f500a23c8ca7f4d19361
build_manifest.py,2132,6f23523ec881d4a208561bd7e8d9e54415fe6676be01797fd18c1d5b2c734cbb
docs/ANALYSIS_SCRIPT_MAP.md,719,8f1e966ec000e6f28f9e8e2a1c5932209209013ba81c443d2430bd7071e775ce
docs/DATA_AVAILABILITY.md,682,2c10e3c81de4b3fd2a65b2cdfe931845d5258d4ac237d03e8d815237da58f9c2
docs/GITHUB_UPLOAD_CHECKLIST.md,877,c3d87fd64d753ffc2afd7296c02d5d0bf45f12d10e89e42da0bec86772ca5330
docs/LICENSE_NOTICE.md,329,ac5c8d41ae81a3d5650eacf1a903b9b77e15dbbf2dfc54fb7f31cd408cbaff26
environment/R_environment.md,202,04f6cc49a87a8c664a770a72db06d449b424a012003f219d8b43c92d2c5f5376
environment/requirements.txt,233,504d2e9d35ed5fb00eb42c5ae63ef2ba9a1dea42b976772a38c13a1426d1d02a
package_release.py,1910,a398db2175d48dc15fb10aaa5c4a07036eabcf479f4f0bc66b7e2cddbcfaffdb
private_clinical_schema.py,3187,3888c7653d87cf2b86f10a8d3e197cc355d8b8fa59a566eac9c2d32d3c1784d5
